２０１８年のお出掛けの記録

04/22 散歩(蛸薬師～AEON～自宅)、ビデオ(シン・ゴジラ、君の名は)。羽生パレード
04/21 散歩(三神峯～長町南小～自宅)、ビデオ(ハリー・ポッター)。民子は盛岡
04/15 ビデオ、休養
04/14 ビデオ、卸町ふれあい市
04/08 ビデオ、休養
04/07 ビデオ、休養、散髪。民子はＢＨの送別会
04/04 拓未アパートでパソコン等の設定（ルーター、無線ＬＡＮ、プリンター）。晩飯は宮ステーキ
04/01 ビデオで囲碁観戦、晩飯は羽黒そば。拓未はまおりん

03/31 渡辺クリニック、docomoショップ、ビデオ鑑賞。拓未はニーナ。魚民で晩飯
03/25 プラウド富沢ガーデン第３期通常総会、ビデオ鑑賞。民＆拓は買い物
03/24 ビデオ鑑賞、休養。歩数０！。拓未は女子会
03/18 家で休養
03/17 午前は休養、午後から大寺へ。晩飯は５人で寿司。拓未に10万円
03/15 腰痛のため松本整形外科に通院。自宅で休養
03/11 昼から会社、盛岡へ移動
03/10 散歩、会社、夜はめぐみとピザ。茉穂が発熱で市民病院
03/04 散歩、玉川ダム観測のため湯の花本館へ移動、晩飯
03/03 ビデオ、散歩

02/25 散歩、東洋大学願書、酪農学園申込書、拓未は岩大受験、帰宅
02/24 拓未＆民子は盛岡でアパート探査、散歩、ビデオ、晩酌
02/18 散歩、ビデオ、図書館
02/17 散歩、ビデオ、散歩
02/12 雪かき、ビデオ、散歩
02/11 読書、コメ、リンゴ、大根
02/10 散歩、大寺、すき焼き、ビール、萩の月、ガソリンをイオンカードで
02/04 散歩、ビデオ、昼食、散歩（自宅→MALL→三神峯講演→笊川→自宅）
02/03 散歩、とみざわみなみ眼科、太白図書館
02/01 状況確認のため有給休暇。河原町病院、図書館

01/31 散歩、ビデオ、榴ヶ岡図書館、救急車、河原町病院
01/28 ヨークベニマル、ビデオ、カワチ買い物
01/27 渡辺クリニック、イオン、図書館
01/21 太白図書館、散歩
01/20 新生銀行、イオン仙台
01/14 三神峯散歩、ヨドバシカメラで家電探索
01/13 多賀神社、三神峯、愛宕神社、五橋、仙台駅
01/08 ビデオ、散歩、買い物、図書館
01/07 ヨドバシでパソコン購入、待合室、西友、民子は休み
01/06 ビデオ、散歩、買い物
01/04 ビデオ、散歩、買い物
01/03 民子が大寺に年始、正福寺に年始、帰宅
01/02 大寺に年始、宿泊。民子は仕事はじめ
01/01 榴ヶ岡天満宮、半田に年始、拓未は勉強、瑞也宿泊


２０１７年のお出掛けの記録

12/31 片付け、買い物
12/30 片付け、ビデオ、散歩
12/24 年賀状準備、散歩、夜はパスタとケーキ
12/23 出社（ＩＳＯ）、夜はそばとケーキ
12/17 散歩、ワンピース、家飲み、図書館
12/16 渡辺クリニック、出社（玉川ダム）
12/10 ＲＣＣＭ自主学習、散歩
12/09 ＲＣＣＭ自主学習、住民票、散歩
12/03 読書、ＰＣ、三神峯散歩、スシローで夕食
